2024-08-27 09:22:25.330 [INFO    ] Logging started [root]
2024-08-27 09:23:27.209 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 400000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.224 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 401000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.239 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 402000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.253 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 403000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.268 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 404000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.283 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 405000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.298 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 406000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.313 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 407000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.328 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 408000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.343 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 409000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.359 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 410000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.374 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 411000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.389 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 412000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.404 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 413000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.419 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 414000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.434 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 415000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.449 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 416000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.464 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 417000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.479 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 418000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.494 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 419000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.509 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 420000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.524 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 421000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.539 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 422000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.554 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 423000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.569 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 424000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.584 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 425000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.599 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 426000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.614 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 427000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.629 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 428000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.644 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 429000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.659 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 430000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.675 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 431000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.690 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 432000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.705 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 433000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.720 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 434000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.735 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 435000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.750 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 436000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.765 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 437000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.780 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 438000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.795 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 439000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.810 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 440000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.825 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 441000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.839 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 442000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.855 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 443000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.870 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 444000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.885 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 445000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.900 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 446000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.915 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 447000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.930 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 448000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.945 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 449000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.961 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 450000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.976 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 451000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:27.991 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 452000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:28.006 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 453000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:28.021 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 454000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:28.035 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-5.csv: line 455000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:28.354 [INFO    ] Saving Tier 2 SUBSET CSV file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv [oneflux.pipeline.site_data_product]
2024-08-27 09:23:28.390 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 0 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:28.572 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 1000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:28.756 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 2000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:28.949 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 3000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:29.152 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 4000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:29.356 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 5000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:29.562 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 6000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:29.766 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 7000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:29.971 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 8000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:30.176 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 9000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:30.381 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 10000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:30.576 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 11000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:30.768 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 12000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:30.959 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 13000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:31.150 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 14000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:31.339 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 15000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:31.530 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 16000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:31.723 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 17000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:31.915 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 18000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:32.106 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 19000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:32.296 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 20000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:32.486 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 21000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:32.677 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 22000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:32.870 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 23000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:33.060 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 24000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:33.250 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 25000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:33.440 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 26000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:33.645 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 27000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:33.849 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 28000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:34.053 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 29000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:34.258 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 30000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:34.462 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 31000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:34.667 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 32000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:34.865 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 33000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:35.046 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 34000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:35.228 [DEBUG   ] Writing /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv: line 35000 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:35.539 [INFO    ] Tier 1 SUBSET CSV same as Tier 2 (all), reusing file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-5.csv [oneflux.pipeline.site_data_product]
2024-08-27 09:23:35.540 [DEBUG   ] Processing 'dd' resolution [oneflux.pipeline.site_data_product]
2024-08-27 09:23:35.541 [DEBUG   ] Loading meteo/dd file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_dd.csv [oneflux.pipeline.site_data_product]
2024-08-27 09:23:36.121 [INFO    ] Checking range of values for SWC (US-ARc) [oneflux.pipeline.site_data_product]
2024-08-27 09:23:36.121 [DEBUG   ] Found 1 SWC variables (['SWC_1_f']) for US-ARc, checking ranges [oneflux.pipeline.site_data_product]
2024-08-27 09:23:36.173 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2005): negative_count=0  min=11.63  max=34.318 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:36.176 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2006): negative_count=0  min=11.023  max=31.567 [oneflux.pipeline.site_data_product]
2024-08-27 09:23:36.200 [DEBUG   ] Done with checking SWC vars for US-ARc [oneflux.pipeline.site_data_product]
2024-08-27 09:23:36.202 [DEBUG   ] Loading nee/dd file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_dd.csv [oneflux.pipeline.site_data_product]
2024-08-27 09:23:36.274 [DEBUG   ] Loading energy/dd file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_dd.csv [oneflux.pipeline.site_data_product]
