2025-06-24 11:48:59.429 [INFO    ] Logging started [root]
2025-06-24 12:02:16.340 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.344 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.347 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.352 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.357 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.362 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.366 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.375 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.385 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.390 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.396 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.401 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.410 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.419 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.424 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.429 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.434 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.439 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.443 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.447 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.461 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.466 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.473 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.477 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.481 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.493 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.498 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.502 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.509 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.516 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.523 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.536 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.548 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.558 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.569 [DEBUG   ] Wrote NLR status per window output: ['1,0.7926057667954524,0.31695616,2.458999,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '6,0.6803674444562293,0.368249,3.0990443,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '11,0.5107946559934478,0.4435494,3.7888842,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '16,0.035565227031045824,0.3287416,1.8334326,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '21,0.02738740094515865,0.3489444,3.4495318,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '26,0.037195133897592936,0.46388206,2.9657745,2,The relative error between two consecutive iterates is at most 0.000000\n', '31,0.04322429460726451,0.44928837,2.4271808,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '36,0.22570898226887895,0.49574968,3.2274654,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '41,0.06443411465370534,0.4215546,2.3240783,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '46,0.03650437085118105,0.47780868,4.0980096,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '51,0.082089704326934,0.46041888,3.0599058,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '56,0.08517806891543767,0.44597605,3.126879,2,The relative error between two consecutive iterates is at most 0.000000\n', '61,0.927136374543052,0.5286095,4.2102933,2,The relative error between two consecutive iterates is at most 0.000000\n', '66,0.7038225494235626,0.52239585,4.2946243,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '71,0.5153698367402706,0.57708573,2.8880439,2,The relative error between two consecutive iterates is at most 0.000000\n', '76,0.7597127430204059,0.48103905,2.7372472,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '81,0.9123369566146542,0.48609746,3.1900296,2,The relative error between two consecutive iterates is at most 0.000000\n', '86,0.7633811806133454,0.48731604,3.4390836,2,The relative error between two consecutive iterates is at most 0.000000\n', '91,0.8283293050473809,0.42826504,2.080141,2,The relative error between two consecutive iterates is at most 0.000000\n', '96,0.21360794628491495,0.46650285,1.473318,2,The relative error between two consecutive iterates is at most 0.000000\n', '101,0.6147322604844672,0.48914817,1.6572967,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '106,0.19451179199267513,0.54454595,1.8582942,2,The relative error between two consecutive iterates is at most 0.000000\n', '111,0.5319592445761898,0.55399203,2.3322582,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '116,0.4094786716008121,0.7130678,2.7200801,2,The relative error between two consecutive iterates is at most 0.000000\n', '121,0.6566486453190443,0.85730475,2.8574333,2,The relative error between two consecutive iterates is at most 0.000000\n', '126,0.3641240578481979,0.7370953,2.6165287,2,The relative error between two consecutive iterates is at most 0.000000\n', '131,0.07150011456259414,0.74757427,2.853203,2,The relative error between two consecutive iterates is at most 0.000000\n', '136,0.045240644234984896,0.6928384,2.8148112,2,The relative error between two consecutive iterates is at most 0.000000\n', '141,0.05352271759734201,0.60367996,2.56944,2,The relative error between two consecutive iterates is at most 0.000000\n', '146,0.996891407281755,0.47500938,2.833954,2,The relative error between two consecutive iterates is at most 0.000000\n', '151,0.34530017550364944,0.54052114,3.3536317,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '156,0.9360044877492241,0.54677933,3.1326404,2,The relative error between two consecutive iterates is at most 0.000000\n', '161,0.5389867568503617,1.2045506,1.9368136,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '166,0.862490353310691,1.1204304,1.7693814,2,The relative error between two consecutive iterates is at most 0.000000\n', '171,0.20590237582963583,0.8764324,1.8471574,2,The relative error between two consecutive iterates is at most 0.000000\n', '176,0.8895321954675592,0.8785617,1.9473572,2,The relative error between two consecutive iterates is at most 0.000000\n', '181,0.29052223231608126,1.0331587,2.4901843,2,The relative error between two consecutive iterates is at most 0.000000\n', '186,0.8578629769311129,1.0552062,3.4104576,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '191,0.30786417732477783,0.9361188,2.7761633,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '196,0.21513597437952162,1.1426278,2.1940932,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '201,0.07396182202833787,0.97803795,1.3836046,2,The relative error between two consecutive iterates is at most 0.000000\n', '206,0.48133492319380367,0.8967414,1.7408661,2,The relative error between two consecutive iterates is at most 0.000000\n', '211,0.34579018454537025,0.90176815,1.9228102,2,The relative error between two consecutive iterates is at most 0.000000\n', '216,0.4596728660408136,1.0827751,3.4172978,2,The relative error between two consecutive iterates is at most 0.000000\n', '221,0.9925924950214904,1.1610844,2.449319,2,The relative error between two consecutive iterates is at most 0.000000\n', '226,0.34803703829262045,1.2773783,2.5274348,2,The relative error between two consecutive iterates is at most 0.000000\n', '231,0.9898449323260881,1.3130716,3.207021,2,The relative error between two consecutive iterates is at most 0.000000\n', '236,0.24320049413982486,1.1908356,3.6662252,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '241,0.5480645552769721,1.1849899,4.1694894,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '246,0.5982632048767775,1.1662495,2.4701445,2,The relative error between two consecutive iterates is at most 0.000000\n', '251,0.051142919692425556,0.90524894,1.6953039,2,The relative error between two consecutive iterates is at most 0.000000\n', '256,0.09104857462238526,0.85450435,2.8696992,2,The relative error between two consecutive iterates is at most 0.000000\n', '261,0.014753072839448617,0.621828,2.8981345,2,The relative error between two consecutive iterates is at most 0.000000\n', '266,0.6005191549868951,0.6030152,3.5840263,2,The relative error between two consecutive iterates is at most 0.000000\n', '271,0.3812081770998418,0.5396755,3.0590596,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '276,0.034742990633538716,0.805485,3.6587932,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '281,0.030998948908055796,0.9252282,4.3312454,2,The relative error between two consecutive iterates is at most 0.000000\n', '286,0.13691449591794552,0.9335596,3.6004055,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '291,0.0029902401107402376,0.66561764,2.0476043,2,The relative error between two consecutive iterates is at most 0.000000\n', '296,0.05434020164738689,0.41870522,1.4799149,2,The relative error between two consecutive iterates is at most 0.000000\n', '301,0.3372080115921444,0.36815974,1.8075123,2,The relative error between two consecutive iterates is at most 0.000000\n', '306,0.4622708599818979,0.32148856,1.6560272,2,The relative error between two consecutive iterates is at most 0.000000\n', '311,0.5744491015484159,0.3351131,1.9092218,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '316,0.25412615889852336,0.39594463,2.8789375,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '321,0.2513600761555948,0.43930718,3.5309942,2,The relative error between two consecutive iterates is at most 0.000000\n', '326,0.3063280409969579,0.44231486,3.364606,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '331,0.49882830168245373,0.38897353,3.4702415,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '336,0.8537627796184305,0.40012404,3.9638412,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '341,0.40302937398103733,0.33259782,2.3737211,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '346,0.5575573831572764,0.34045088,2.0300362,3,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000\n', '351,0.23321584803814013,0.295035,2.2927227,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '356,0.7914144647657088,0.23731847,1.1191471,1,Both actual and predicted relative reductions in the sum of squares   are at most 0.000000\n', '361,nan,nan,nan,-10,\n', '366,nan,nan,nan,-10,\n'] [oneflux.partition.nighttime]
2025-06-24 12:02:16.573 [DEBUG   ] Finished windowed/short term paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:02:16.573 [DEBUG   ] Finding best windowed/short term rref and e0 versions [oneflux.partition.nighttime]
2025-06-24 12:02:16.573 [DEBUG   ] Selected rref values: [2.8355474 2.36738   2.351839 ]   --   selected e0 values: [172.32158 181.61713 188.23196]   --   selected e0 idx: [59 64 65] [oneflux.partition.nighttime]
2025-06-24 12:02:16.579 [DEBUG   ] Interpolating and smoothing parameters [oneflux.partition.nighttime]
2025-06-24 12:02:16.590 [DEBUG   ] Unclean minimization (code '4'). Least squares message: [[The cosine of the angle between func(x) and any column of the   Jacobian is at most 0.000000 in absolute value]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.599 [DEBUG   ] Unclean minimization (code '4'). Least squares message: [[The cosine of the angle between func(x) and any column of the   Jacobian is at most 0.000000 in absolute value]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.741 [DEBUG   ] Unclean minimization (code '4'). Least squares message: [[The cosine of the angle between func(x) and any column of the   Jacobian is at most 0.000000 in absolute value]] [oneflux.partition.nighttime]
2025-06-24 12:02:16.755 [DEBUG   ] Interpolating variable 'rrefoptord' [oneflux.partition.nighttime]
2025-06-24 12:02:16.851 [DEBUG   ] Interpolating variable 'rrefoptord_se' [oneflux.partition.nighttime]
2025-06-24 12:02:16.947 [DEBUG   ] Interpolating variable 'rrefopttrim' [oneflux.partition.nighttime]
2025-06-24 12:02:17.044 [DEBUG   ] Interpolating variable 'rrefopttrim_se' [oneflux.partition.nighttime]
2025-06-24 12:02:17.142 [DEBUG   ] Finished NT flux partition main function [oneflux.partition.nighttime]
2025-06-24 12:02:17.142 [DEBUG   ] Saving output file '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/10_nee_partition_nt/nee_c_28.75_RR-001_2023.csv [oneflux.partition.nighttime]
2025-06-24 12:02:17.798 [DEBUG   ] Saved output file '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/10_nee_partition_nt/nee_c_28.75_RR-001_2023.csv [oneflux.partition.nighttime]
2025-06-24 12:02:17.798 [INFO    ] Finished processing percentile '28__75' [oneflux.partition.nighttime]
2025-06-24 12:02:17.798 [INFO    ] Started processing percentile '31__25' [oneflux.partition.nighttime]
2025-06-24 12:02:17.798 [DEBUG   ] Output file missing, will be processed: '/global/scratch/users/sytoanngo/data/RoundRobin_input/RR-001/10_nee_partition_nt/nee_c_31.25_RR-001_2023.csv' [oneflux.partition.nighttime]
2025-06-24 12:02:17.817 [DEBUG   ] Regular site-year (2023), removing first midnight entry from meteo and nee [oneflux.partition.nighttime]
2025-06-24 12:02:17.818 [DEBUG   ] Site-year (2023), adding first midnight entry from next year for meteo and nee [oneflux.partition.nighttime]
2025-06-24 12:02:17.822 [DEBUG   ] Site-year 2023: first NEE '202301010030' and first meteo '202301010030' [oneflux.partition.nighttime]
2025-06-24 12:02:17.824 [DEBUG   ] Site-year 2023:  last NEE '202401010000' and  last meteo '202401010000' [oneflux.partition.nighttime]
2025-06-24 12:02:17.827 [DEBUG   ] Computing days-of-year (julday) [oneflux.partition.library]
2025-06-24 12:02:17.988 [DEBUG   ] Finished creating working data set. Headers: ('year', 'month', 'day', 'hour', 'minute', 'nee', 'tair', 'tsoil', 'vpd', 'lat', 'rg', 'tair_f', 'rg_f', 'tsoil_f', 'qcnee', 'nee_f', 'nee_fqc', 'nee_fqcok', 'julday', 'hr', 'sunrise', 'sunset', 'daylight', 'neenight', 'recoopt_orde0_0_from_tair', 'rref_1_from_tair', 'e0_1_from_tair', 'rref_2_from_tair', 'rref_2_se_from_tair', 'e0_2_from_tair', 'e0_2_se_from_tair', 'reco_2e_from_tair', 'rrefoptord', 'rrefoptord_se', 'rrefopttrim', 'rrefopttrim_se', 'reco_2', 'reco_2rob', 'gpp_2', 'gpp_2rob', 'gpp_2e', 'gpp_2_nongf', 'gpp_2rob_nongf', 'gpp_2e_nongf', 'ls_status', 'pvalue', 'nee_std', 'ta_std') [oneflux.partition.library]
2025-06-24 12:02:17.988 [DEBUG   ] First timestamp (YYYY-MM-DD HH:MM): 2023-01-01 00:30 [oneflux.partition.library]
2025-06-24 12:02:17.988 [DEBUG   ] Last timestamp (YYYY-MM-DD HH:MM): 2024-01-01 00:00 [oneflux.partition.library]
2025-06-24 12:02:17.988 [DEBUG   ] Debug: working_year_data.shape = (17520,) [oneflux.partition.library]
2025-06-24 12:02:17.988 [DEBUG   ] Percentile = 31__25 [oneflux.partition.library]
2025-06-24 12:02:17.989 [DEBUG   ] Computed function 'compu_qcnee_filter' over (0) parameters '[]' and storing results in column 'qcnee' [oneflux.partition.nighttime]
2025-06-24 12:02:17.989 [DEBUG   ] Started NT flux partition main function [oneflux.partition.nighttime]
2025-06-24 12:02:17.989 [DEBUG   ] Flux partitioning using 'tair' as temperature variable [oneflux.partition.nighttime]
2025-06-24 12:02:17.990 [DEBUG   ] Computed function 'compu_sunrise' over (1) parameters '['julday']' and storing results in column 'sunrise' [oneflux.partition.nighttime]
2025-06-24 12:02:17.991 [DEBUG   ] Computed function 'compu_sunset' over (1) parameters '['julday']' and storing results in column 'sunset' [oneflux.partition.nighttime]
2025-06-24 12:02:17.993 [DEBUG   ] Computed function 'compu_daylight' over (3) parameters '['hr', 'sunrise', 'sunset']' and storing results in column 'daylight' [oneflux.partition.nighttime]
2025-06-24 12:02:17.994 [DEBUG   ] Computed function 'compu_nee_night' over (1) parameters '['nee']' and storing results in column 'neenight' [oneflux.partition.nighttime]
2025-06-24 12:02:17.994 [DEBUG   ] Starting full year/long term paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:02:18.100 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.102 [DEBUG   ] Finished full year paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:02:18.102 [DEBUG   ] Starting windowed/short term paramater optimization [oneflux.partition.nighttime]
2025-06-24 12:02:18.135 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.141 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.146 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.155 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.161 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.165 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.179 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.191 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.200 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.204 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.208 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.216 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.220 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.224 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.228 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.236 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.242 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.247 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.251 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.260 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.272 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.277 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.283 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.289 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.297 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.306 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.311 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.316 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.321 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.325 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.329 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.334 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.348 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.353 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.360 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.364 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.367 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.372 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.377 [DEBUG   ] Unclean minimization (code '3'). Least squares message: [[Both actual and predicted relative reductions in the sum of squares   are at most 0.000000 and the relative error between two consecutive iterates is at    most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.389 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.393 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.400 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.407 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
2025-06-24 12:02:18.414 [DEBUG   ] Unclean minimization (code '2'). Least squares message: [[The relative error between two consecutive iterates is at most 0.000000]] [oneflux.partition.nighttime]
