2024-08-27 09:38:51.412 [INFO    ] Logging started [root]
2024-08-27 09:38:51.453 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.455 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_GPP_mef_matrix_dd_y_????_????.csv' (1 occurrences): ['US-ARc_DT_GPP_mef_matrix_dd_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.455 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.456 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_GPP_mef_matrix_hh_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.457 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.458 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_GPP_mef_matrix_hh_y_????_????.csv' (1 occurrences): ['US-ARc_DT_GPP_mef_matrix_hh_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.458 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.459 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_GPP_mef_matrix_mm_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.459 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.460 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_GPP_mef_matrix_mm_y_????_????.csv' (1 occurrences): ['US-ARc_DT_GPP_mef_matrix_mm_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.460 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.462 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_GPP_mef_matrix_ww_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.462 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.463 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_GPP_mef_matrix_ww_y_????_????.csv' (1 occurrences): ['US-ARc_DT_GPP_mef_matrix_ww_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.463 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.464 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_GPP_mef_matrix_yy_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.464 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.465 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_GPP_mef_matrix_yy_y_????_????.csv' (1 occurrences): ['US-ARc_DT_GPP_mef_matrix_yy_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.466 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.467 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_RECO_mef_matrix_dd_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.467 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.468 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_RECO_mef_matrix_dd_y_????_????.csv' (1 occurrences): ['US-ARc_DT_RECO_mef_matrix_dd_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.469 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.470 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_RECO_mef_matrix_hh_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.470 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.471 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_RECO_mef_matrix_hh_y_????_????.csv' (1 occurrences): ['US-ARc_DT_RECO_mef_matrix_hh_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.471 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.473 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_RECO_mef_matrix_mm_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.473 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.474 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_RECO_mef_matrix_mm_y_????_????.csv' (1 occurrences): ['US-ARc_DT_RECO_mef_matrix_mm_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.474 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.475 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_RECO_mef_matrix_ww_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.476 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.477 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_RECO_mef_matrix_ww_y_????_????.csv' (1 occurrences): ['US-ARc_DT_RECO_mef_matrix_ww_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.477 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.478 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_RECO_mef_matrix_yy_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.478 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.479 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_DT_RECO_mef_matrix_yy_y_????_????.csv' (1 occurrences): ['US-ARc_DT_RECO_mef_matrix_yy_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.480 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.481 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_GPP_mef_matrix_dd_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.481 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.482 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_GPP_mef_matrix_dd_y_????_????.csv' (1 occurrences): ['US-ARc_NT_GPP_mef_matrix_dd_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.482 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.483 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_GPP_mef_matrix_hh_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.483 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.484 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_GPP_mef_matrix_hh_y_????_????.csv' (1 occurrences): ['US-ARc_NT_GPP_mef_matrix_hh_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.484 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.485 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_GPP_mef_matrix_mm_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.485 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.486 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_GPP_mef_matrix_mm_y_????_????.csv' (1 occurrences): ['US-ARc_NT_GPP_mef_matrix_mm_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.486 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.487 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_GPP_mef_matrix_ww_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.487 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.488 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_GPP_mef_matrix_ww_y_????_????.csv' (1 occurrences): ['US-ARc_NT_GPP_mef_matrix_ww_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.489 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.490 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_GPP_mef_matrix_yy_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.490 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.491 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_GPP_mef_matrix_yy_y_????_????.csv' (1 occurrences): ['US-ARc_NT_GPP_mef_matrix_yy_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.491 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.492 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_RECO_mef_matrix_dd_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.492 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.493 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_RECO_mef_matrix_dd_y_????_????.csv' (1 occurrences): ['US-ARc_NT_RECO_mef_matrix_dd_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.493 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.494 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_RECO_mef_matrix_hh_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.494 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.495 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_RECO_mef_matrix_hh_y_????_????.csv' (1 occurrences): ['US-ARc_NT_RECO_mef_matrix_hh_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.495 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.496 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_RECO_mef_matrix_mm_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.496 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.497 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_RECO_mef_matrix_mm_y_????_????.csv' (1 occurrences): ['US-ARc_NT_RECO_mef_matrix_mm_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.498 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.499 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_RECO_mef_matrix_ww_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.499 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.500 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_RECO_mef_matrix_ww_y_????_????.csv' (1 occurrences): ['US-ARc_NT_RECO_mef_matrix_ww_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.500 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.501 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_RECO_mef_matrix_yy_c_????_????.csv' not found in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.501 [DEBUG   ] Pipeline ure.post_validate directory is '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' [oneflux.pipeline.common]
2024-08-27 09:38:51.502 [DEBUG   ] Pipeline ure.post_validate in '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure' found file pattern 'US-ARc_NT_RECO_mef_matrix_yy_y_????_????.csv' (1 occurrences): ['US-ARc_NT_RECO_mef_matrix_yy_y_2005_2006.csv'] [oneflux.pipeline.common]
2024-08-27 09:38:51.511 [DEBUG   ] Pipeline fluxnet2015.run moved directory '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015' to '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015__rocky_run20240827T093851' [oneflux.pipeline.common]
2024-08-27 09:38:51.511 [DEBUG   ] Created '/home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/99_fluxnet2015' [oneflux.pipeline.common]
2024-08-27 09:38:51.512 [INFO    ] Execution command oneflux.pipeline.site_data_product.run_site [oneflux.pipeline.wrappers]
2024-08-27 09:38:51.512 [DEBUG   ] Processing 'hh' resolution [oneflux.pipeline.site_data_product]
2024-08-27 09:38:51.512 [DEBUG   ] Loading meteo/hh file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/07_meteo_proc/US-ARc_meteo_hh.csv [oneflux.pipeline.site_data_product]
2024-08-27 09:39:14.303 [INFO    ] Checking range of values for SWC (US-ARc) [oneflux.pipeline.site_data_product]
2024-08-27 09:39:14.303 [DEBUG   ] Found 1 SWC variables (['SWC_1_f']) for US-ARc, checking ranges [oneflux.pipeline.site_data_product]
2024-08-27 09:39:16.607 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2005): negative_count=0  min=11.57  max=45.191 [oneflux.pipeline.site_data_product]
2024-08-27 09:39:16.744 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2006): negative_count=0  min=10.865  max=34.305 [oneflux.pipeline.site_data_product]
2024-08-27 09:39:17.821 [DEBUG   ] Done with checking SWC vars for US-ARc [oneflux.pipeline.site_data_product]
2024-08-27 09:39:17.822 [DEBUG   ] Loading nee/hh file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/08_nee_proc/US-ARc_NEE_hh.csv [oneflux.pipeline.site_data_product]
2024-08-27 09:39:18.974 [DEBUG   ] Loading energy/hh file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/09_energy_proc/US-ARc_energy_hh.csv [oneflux.pipeline.site_data_product]
2024-08-27 09:39:19.888 [INFO    ] Skipping SR_RECO, file not found: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_SR_RECO_hh.csv [oneflux.pipeline.site_data_product]
2024-08-27 09:39:19.888 [DEBUG   ] Loading partitioning/hh file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_RECO_hh.csv [oneflux.pipeline.site_data_product]
2024-08-27 09:39:20.463 [DEBUG   ] Loading partitioning/hh file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_DT_GPP_hh.csv [oneflux.pipeline.site_data_product]
2024-08-27 09:39:20.962 [DEBUG   ] Loading partitioning/hh file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_RECO_hh.csv [oneflux.pipeline.site_data_product]
2024-08-27 09:39:21.526 [DEBUG   ] Loading partitioning/hh file: /home/portnoy/u0/sytoanngo/ONEFlux/data/US-ARc_sample_input/12_ure/US-ARc_NT_GPP_hh.csv [oneflux.pipeline.site_data_product]
2024-08-27 09:39:22.126 [DEBUG   ] US-ARc: SR RECO file headers: ('TIMESTAMP_START', 'TIMESTAMP_END', 'RECO', 'RECO_n') [oneflux.pipeline.site_data_product]
2024-08-27 09:39:22.173 [DEBUG   ] Merged UNC headers: ('TIMESTAMP_START', 'TIMESTAMP_END', 'DT_RECO_ref_y', 'DT_RECO_ust50_y', 'DT_RECO_mean_y', 'DT_RECO_SE_y', 'DT_RECO_05_y', 'DT_RECO_16_y', 'DT_RECO_25_y', 'DT_RECO_50_y', 'DT_RECO_75_y', 'DT_RECO_84_y', 'DT_RECO_95_y', 'DT_GPP_ref_y', 'DT_GPP_ust50_y', 'DT_GPP_mean_y', 'DT_GPP_SE_y', 'DT_GPP_05_y', 'DT_GPP_16_y', 'DT_GPP_25_y', 'DT_GPP_50_y', 'DT_GPP_75_y', 'DT_GPP_84_y', 'DT_GPP_95_y', 'NT_RECO_ref_y', 'NT_RECO_ust50_y', 'NT_RECO_mean_y', 'NT_RECO_SE_y', 'NT_RECO_05_y', 'NT_RECO_16_y', 'NT_RECO_25_y', 'NT_RECO_50_y', 'NT_RECO_75_y', 'NT_RECO_84_y', 'NT_RECO_95_y', 'NT_GPP_ref_y', 'NT_GPP_ust50_y', 'NT_GPP_mean_y', 'NT_GPP_SE_y', 'NT_GPP_05_y', 'NT_GPP_16_y', 'NT_GPP_25_y', 'NT_GPP_50_y', 'NT_GPP_75_y', 'NT_GPP_84_y', 'NT_GPP_95_y', 'SR_RECO', 'SR_RECO_n') [oneflux.pipeline.site_data_product]
2024-08-27 09:39:22.270 [INFO    ] METEO number of records differs from ENERGY, assuming complete meteo and removing extra records [oneflux.pipeline.site_data_product]
2024-08-27 09:39:23.565 [DEBUG   ] Time slice results for 2005-2006: a[280512]=200501010000  a[315551]=200612312330 [oneflux.pipeline.site_data_product]
2024-08-27 09:39:23.569 [DEBUG   ] US-ARc: updating names for meteo data [oneflux.pipeline.site_data_product]
2024-08-27 09:39:23.569 [WARNING ] Unknown variable removed: 'DTIME' [oneflux.pipeline.site_data_product]
